android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.a.p -> com.umeng.socialize.controller.a.p:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener b -> b
    com.umeng.socialize.controller.a.b c -> c
    android.content.Context d -> d
    com.umeng.socialize.bean.SHARE_MEDIA e -> e
    void onPreExecute() -> onPreExecute
    java.lang.Integer a() -> a
    void a(java.lang.Integer) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground() -> doInBackground
com.umeng.socialize.controller.a.q -> com.umeng.socialize.controller.a.q:
    com.umeng.socialize.controller.a.c a -> a
    android.content.Context b -> b
    android.content.Intent c -> c
    void loginSuccessed(com.umeng.socialize.bean.SHARE_MEDIA,boolean) -> loginSuccessed
    void loginFailed(int) -> loginFailed
com.umeng.socialize.controller.a.r -> com.umeng.socialize.controller.a.r:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.view.cd b -> b
    void onClick(android.view.View) -> onClick
com.umeng.socialize.controller.a.s -> com.umeng.socialize.controller.a.s:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.view.cd b -> b
    android.app.Activity c -> c
    void loginSuccessed(com.umeng.socialize.bean.SHARE_MEDIA,boolean) -> loginSuccessed
    void loginFailed(int) -> loginFailed
com.umeng.socialize.controller.a.t -> com.umeng.socialize.controller.a.t:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.view.cj b -> b
    android.content.Context c -> c
    void loginSuccessed(com.umeng.socialize.bean.SHARE_MEDIA,boolean) -> loginSuccessed
    void loginFailed(int) -> loginFailed
com.umeng.socialize.controller.a.u -> com.umeng.socialize.controller.a.u:
    com.umeng.socialize.controller.a.c a -> a
    android.content.Context b -> b
    com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener c -> c
    android.content.Intent d -> d
    void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
com.umeng.socialize.controller.a.v -> com.umeng.socialize.controller.a.v:
    com.umeng.socialize.controller.a.c a -> a
    android.content.Context b -> b
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener c -> c
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener[] d -> d
    void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
com.umeng.socialize.controller.a.w -> com.umeng.socialize.controller.a.w:
    com.umeng.socialize.controller.a.c a -> a
    android.content.Context b -> b
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener c -> c
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener[] d -> d
    void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
com.umeng.socialize.controller.a.x -> com.umeng.socialize.controller.a.x:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener b -> b
    android.content.Context c -> c
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
    void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
com.umeng.socialize.controller.a.y -> com.umeng.socialize.controller.a.y:
    com.umeng.socialize.controller.a.c a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener b -> b
    android.app.Activity c -> c
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
    void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
com.umeng.socialize.controller.a.z -> com.umeng.socialize.controller.a.z:
    com.umeng.socialize.controller.a.y a -> a
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener b -> b
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
    void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
com.umeng.socialize.controller.b -> com.umeng.socialize.controller.b:
    android.content.Context a -> a
    java.lang.String b -> b
    void onClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> onClick
com.umeng.socialize.controller.c -> com.umeng.socialize.controller.c:
    android.content.Context a -> a
    java.lang.String b -> b
    void onClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> onClick
com.umeng.socialize.controller.d -> com.umeng.socialize.controller.d:
    android.content.Context a -> a
    java.lang.String b -> b
    void onClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> onClick
com.umeng.socialize.controller.e -> com.umeng.socialize.controller.e:
    java.lang.String toString() -> toString
com.umeng.socialize.controller.f -> com.umeng.socialize.controller.f:
    java.lang.String toString() -> toString
com.umeng.socialize.controller.g -> com.umeng.socialize.controller.g:
    java.lang.String toString() -> toString
com.umeng.socialize.controller.h -> com.umeng.socialize.controller.h:
    com.umeng.socialize.controller.UMWXHandler a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.umeng.socialize.controller.i -> com.umeng.socialize.controller.i:
    com.umeng.socialize.controller.UMWXHandler a -> a
    void onClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> onClick
com.umeng.socialize.controller.listener.SocializeListeners -> com.umeng.socialize.controller.listener.SocializeListeners:
com.umeng.socialize.controller.listener.SocializeListeners$DirectShareListener -> com.umeng.socialize.controller.listener.SocializeListeners$DirectShareListener:
    void onOauthComplete(java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA) -> onOauthComplete
    void onAuthenticated(com.umeng.socialize.bean.SHARE_MEDIA) -> onAuthenticated
com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener -> com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener:
    void onStart() -> onStart
    void onComplete(int,java.util.List,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener -> com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener:
    void onStart() -> onStart
    void onComplete(int,java.util.List) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener -> com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener:
    void onStart() -> onStart
    void onComplete(int,com.umeng.socialize.bean.SocializeUser) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$LoginListener -> com.umeng.socialize.controller.listener.SocializeListeners$LoginListener:
    void loginSuccessed(com.umeng.socialize.bean.SHARE_MEDIA,boolean) -> loginSuccessed
    void loginFailed(int) -> loginFailed
    void dissmiss() -> dissmiss
com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener -> com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener:
    void onStart() -> onStart
    void onComplete(com.umeng.socialize.bean.MultiStatus,int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener -> com.umeng.socialize.controller.listener.SocializeListeners$OnCustomPlatformClickListener:
    void onClick(com.umeng.socialize.bean.CustomPlatform,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> onClick
com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener -> com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener:
    void onStart() -> onStart
    void onComplete(com.umeng.socialize.bean.SHARE_MEDIA,int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener -> com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener:
    void onStart() -> onStart
    void onComplete(int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener -> com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener:
    void onStart(com.umeng.socialize.bean.SHARE_MEDIA) -> onStart
    void onComplete(android.os.Bundle,com.umeng.socialize.bean.SHARE_MEDIA) -> onComplete
    void onError(com.umeng.socialize.exception.SocializeException,com.umeng.socialize.bean.SHARE_MEDIA) -> onError
    void onCancel(com.umeng.socialize.bean.SHARE_MEDIA) -> onCancel
com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener -> com.umeng.socialize.controller.listener.SocializeListeners$UMDataListener:
    void onStart() -> onStart
    void onComplete(int,java.util.Map) -> onComplete
com.umeng.socialize.controller.listener.SocializeListeners$UMSsoListener -> com.umeng.socialize.controller.listener.SocializeListeners$UMSsoListener:
    void onError(com.tencent.tauth.UiError) -> onError
    void onComplete(org.json.JSONObject) -> onComplete
    void onCancel() -> onCancel
com.umeng.socialize.controller.permission.Implement -> com.umeng.socialize.controller.permission.Implement:
    java.lang.Class a() -> a
com.umeng.socialize.controller.permission.Permit -> com.umeng.socialize.controller.permission.Permit:
com.umeng.socialize.controller.permission.a -> com.umeng.socialize.controller.permission.a:
    void initEntity(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> initEntity
    void likeChange(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> likeChange
    void postLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postLike
    void postUnLike(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> postUnLike
    void getComments(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchCommetsListener,long) -> getComments
    void login(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> login
    void loginout(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> loginout
    void postComment(android.content.Context,com.umeng.socialize.bean.UMComment,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postComment
    void getUserInfo(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchUserListener) -> getUserInfo
    void shareSms(android.content.Context) -> shareSms
    void shareEmail(android.content.Context) -> shareEmail
    void postShare(android.content.Context,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShare
    void directShare(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> directShare
    void postShareMulti(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener,com.umeng.socialize.bean.SHARE_MEDIA[]) -> postShareMulti
    void postShareByID(android.content.Context,java.lang.String,java.lang.String,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SnsPostListener) -> postShareByID
    void getFriends(android.content.Context,com.umeng.socialize.controller.listener.SocializeListeners$FetchFriendsListener,com.umeng.socialize.bean.SHARE_MEDIA) -> getFriends
    void deleteOauth(android.content.Context,com.umeng.socialize.bean.SHARE_MEDIA,com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener) -> deleteOauth
    void setShareContent(java.lang.String) -> setShareContent
    void setShareImage(com.umeng.socialize.media.UMImage) -> setShareImage
    void setConfig(com.umeng.socialize.bean.SocializeConfig) -> setConfig
    void setCustomId(java.lang.String) -> setCustomId
    com.umeng.socialize.bean.SocializeConfig getConfig() -> getConfig
    boolean hasShareImage() -> hasShareImage
    boolean hasShareContent() -> hasShareContent
    void openComment(android.content.Context,boolean) -> openComment
    void openShare(android.app.Activity,boolean) -> openShare
